,EnvironmentalValue,EnvironmentalComposite,RiverDistance,RoadDistance,RailwayDistance,SpaceValue,RiverQuality,PublicBuilding,EducationBuilding,IndustryBuilding,ResidentBuilding,PerHousehold,Aged_0_15,Aged_16_29,Aged_30_44,Aged_45_64,Aged_65__2,Aged_Working,Population,PopulationDensity,PresonsHectare,HousePrice,HouseSaleRate,EmploymentRate,UnemployRate,AccessToTraffic,Traffic,Transportation,ChildrenObesityRate,IncapacityRate,CrimeRate,DeliberateFires,StudentScore,StudentAbsence,ChildrenInLow,AceessToGreenSpace,WellBeing,LifeExpectancy,PM2_5_Conc,Attribut_1,Attribut_2,,,
IncapacityRate,-0.05,-0.01,-0.09,0.07,-0.02,-0.01,0.09,0.04,-0.02,0.03,-0.13,0.21,0.12,-0.14,-0.11,0.1,0.03,-0.03,-0.04,0.02,0.02,-0.23,-0.34,-0.47,0.73,-0.18,-0.09,0.04,0.47,1,-0.28,-0.08,-0.54,0.23,0.42,-0.22,-0.17,-0.04,0.06,0.02,-0.11,,,
CrimeRate,-0.01,0.15,-0.03,0.01,0.05,-0.06,0.05,0.04,0.06,-0.02,-0.03,-0.08,-0.27,-0.19,-0.18,-0.24,-0.23,-0.07,-0.17,-0.09,-0.09,0.05,-0.03,0.21,-0.13,0.56,0.32,0.17,-0.1,-0.28,1,0.37,0.01,0,-0.21,0.24,-0.06,-0.2,0.28,-0.31,-0.15,,,
DeliberateFires,-0.02,0.08,0.03,0.08,0.04,-0.1,-0.03,0.04,0.01,0.03,0.03,-0.08,-0.04,0.14,0.11,-0.08,-0.2,0.06,0.06,0.01,0.02,-0.12,0.08,0.02,0.15,0.4,0.2,0.16,0.23,-0.08,0.37,1,-0.21,0.24,0.33,-0.31,-0.06,-0.31,0.52,0.08,0.14,,,
StudentScore,0.03,-0.07,0.04,-0.08,-0.06,0.06,-0.05,-0.09,0.01,-0.01,0.11,-0.17,0.07,0.2,0.21,0.15,0.26,0.02,0.12,-0.01,0,0.33,0.28,0.38,-0.55,-0.16,-0.07,-0.13,-0.56,-0.54,0.01,-0.21,1,-0.55,-0.35,0.36,0.42,0.34,-0.21,-0.12,-0.17,,,
StudentAbsence,0.02,0.01,0.02,0.06,0.06,-0.07,0.17,0.05,-0.04,0.02,-0.1,0.06,-0.19,-0.26,-0.27,-0.22,-0.29,-0.15,-0.24,-0.12,-0.13,-0.51,-0.19,-0.27,0.4,-0.01,-0.12,-0.09,0.6,0.23,0,0.24,-0.55,1,0.41,-0.36,-0.56,-0.29,0.03,0.6,0.6,,,
ChildrenInLow,0.13,-0.03,0.13,0.06,0,0.05,0.15,0.05,-0.03,0.04,0.08,-0.1,-0.03,0.02,0.01,-0.08,-0.23,0.04,0.01,0.01,0.02,-0.25,0,-0.24,0.49,0,-0.1,0.05,0.7,0.42,-0.21,0.33,-0.35,0.41,1,-0.33,-0.23,-0.25,0.39,0.3,0.14,,,
AceessToGreenSpace,0.16,-0.08,0.13,-0.11,0.01,0.21,-0.01,-0.05,0,-0.03,0.06,0.03,-0.2,-0.22,-0.16,-0.19,-0.16,-0.19,-0.23,-0.19,-0.2,0.19,-0.01,0.17,-0.2,-0.07,-0.03,-0.03,-0.3,-0.22,0.24,-0.31,0.36,-0.36,-0.33,1,0.09,0.14,-0.39,-0.23,-0.06,,,
WellBeing,-0.01,0.01,0.01,0.06,-0.08,-0.02,-0.06,-0.05,0.02,0,0,-0.03,0.23,0.37,0.38,0.32,0.31,0.24,0.34,0.2,0.21,0.37,0.16,0.24,-0.25,0.07,0.13,0.08,-0.41,-0.17,-0.06,-0.06,0.42,-0.56,-0.23,0.09,1,-0.2,0.25,-0.39,-0.29,,,
LifeExpectancy,-0.01,-0.17,0,-0.15,0.02,0.08,-0.08,-0.05,-0.01,-0.05,0.01,-0.01,-0.08,-0.15,-0.17,-0.12,0.04,-0.16,-0.17,-0.13,-0.14,-0.01,0.05,0.07,-0.26,-0.45,-0.26,-0.29,-0.32,-0.04,-0.2,-0.31,0.34,-0.29,-0.25,0.14,-0.2,1,-0.54,0.18,0.08,,,
PM2_5_Conc,0,0.28,0.01,0.15,-0.03,-0.13,0.02,0.1,0.02,0.02,-0.02,-0.13,0.22,0.4,0.38,0.23,0.05,0.36,0.4,0.29,0.31,0.18,0.15,0.06,0.14,0.57,0.33,0.34,0.27,0.06,0.28,0.52,-0.21,0.03,0.39,-0.39,0.25,-0.54,1,-0.16,-0.16,,,
Attribut_1,0.1,-0.07,0.12,0.02,0.02,0,0.12,0.03,-0.04,0,0.03,0.02,0.07,0,-0.03,-0.05,-0.12,-0.09,-0.06,-0.08,-0.08,-0.39,-0.01,-0.23,0.22,-0.31,-0.26,-0.14,0.4,0.02,-0.31,0.08,-0.12,0.6,0.3,-0.23,-0.39,0.18,-0.16,1,0.85,,,
Attribut_2,0.1,-0.02,0.13,0.02,0.06,-0.02,0.11,0.03,-0.01,0,0.04,0.07,0.06,0.04,0,-0.06,-0.16,-0.08,-0.04,-0.08,-0.08,-0.41,-0.02,-0.23,0.19,-0.18,-0.16,-0.13,0.25,-0.11,-0.15,0.14,-0.17,0.6,0.14,-0.06,-0.29,0.08,-0.16,0.85,1,,,
